id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_mhma_purchase_order_readonly,MHMA Purchase Order readonly,purchase.model_purchase_order,mhma_inventory.mhma_purchase_read_only_all_group,1,0,0,0
access_mhma_purchase_order_line_readonly,MHMA Purchase Order Line readonly,purchase.model_purchase_order_line,mhma_inventory.mhma_purchase_read_only_all_group,1,0,0,0
access_mhma_purchase_report_readonly,MHMA Purchase Report readonly,purchase.model_purchase_report,mhma_inventory.mhma_purchase_read_only_all_group,1,0,0,0
access_mhma_supplierinfo_readonly,MHMA Supplier Info readonly,product.model_product_supplierinfo,mhma_inventory.mhma_purchase_read_only_all_group,1,0,0,0
access_mhma_product_template_readonly,MHMA Product Template readonly,product.model_product_template,mhma_inventory.mhma_purchase_read_only_all_group,1,0,0,0
access_mhma_product_product_readonly,MHMA Product readonly,product.model_product_product,mhma_inventory.mhma_purchase_read_only_all_group,1,0,0,0
access_mhma_product_attribute_readonly,MHMA Product Attribute readonly,product.model_product_attribute,mhma_inventory.mhma_purchase_read_only_all_group,1,0,0,0
access_mhma_product_attribute_value_readonly,MHMA Product Attribute Value readonly,product.model_product_attribute_value,mhma_inventory.mhma_purchase_read_only_all_group,1,0,0,0
access_mhma_product_category_readonly,MHMA Product Category readonly,product.model_product_category,mhma_inventory.mhma_purchase_read_only_all_group,1,0,0,0
access_mhma_uom_category_readonly,MHMA UoM Category readonly,uom.model_uom_category,mhma_inventory.mhma_purchase_read_only_all_group,1,0,0,0
access_mhma_uom_readonly,MHMA UoM readonly,uom.model_uom_uom,mhma_inventory.mhma_purchase_read_only_all_group,1,0,0,0
access_mhma_account_tax_readonly,MHMA Account Tax readonly,account.model_account_tax,mhma_inventory.mhma_purchase_read_only_all_group,1,0,0,0
access_mhma_res_currency_readonly,MHMA Currency readonly,base.model_res_currency,mhma_inventory.mhma_purchase_read_only_all_group,1,0,0,0
access_mhma_account_move_line,MHMA Account Move Line,account.model_account_move_line,mhma_inventory.mhma_purchase_read_only_all_group,1,0,0,0
